id,titulo,categoria,historia,tempo_estimado,nivel,status,ordem,causas_reais,causas_distratoras,created_at,updated_at,gs_project_id,gs_table_name
desafio-rio-que-o-progresso-escondeu,O Rio que o Progresso Escondeu,Sustentabilidade,"O Córrego das Pedras já foi o orgulho da cidade. Há cinquenta anos, as famílias pescavam e nadavam em suas águas cristalinas. Hoje, ele está canalizado sob a avenida principal, coberto por concreto, invisível para a maioria da população. O que sobrou a céu aberto é um fio de água barrenta, com lixo acumulado nas margens e cheiro forte de esgoto. Apenas os moradores mais antigos lembram do córrego vivo. Uma equipe de alunos do Ensino Médio, durante uma pesquisa de campo para a disciplina de Biologia, encontrou um relatório da Secretaria de Meio Ambiente que aponta a contaminação do lençol freático na região do antigo córrego, agravando as enchentes no período de chuvas. O documento recomenda a revitalização, mas o custo estimado é de milhões, e a prefeitura alega falta de verba. Os alunos acreditam que é possível iniciar um movimento que una poder público, iniciativa privada e comunidade para trazer o córrego de volta à vida, mesmo que em etapas.",40 minutos,Difícil,Publicado,20,"[""O córrego foi canalizado e coberto por concreto, perdendo sua função ecológica original"",""Existe contaminação documentada do lençol freático na região do antigo córrego"",""O lixo acumulado nas margens e o esgoto despejado agravam a poluição da água"",""A falta de investimento público contínuo impede a revitalização da área"",""A ausência de mata ciliar e áreas verdes aumenta o risco de enchentes na região""]","[""O córrego nunca teve água limpa em toda sua história"",""A canalização foi feita exclusivamente para proteger os moradores, sem efeitos colaterais"",""Não existe qualquer registro histórico do córrego vivo"",""A prefeitura já resolveu completamente o problema há anos""]",1784234746681,1784234746681,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-cidade-no-escuro,A Cidade no Escuro,Tecnologia,"Bairros inteiros da periferia da cidade sofrem com quedas constantes de energia elétrica, especialmente em dias de chuva forte. Isso não só interrompe as aulas online e o funcionamento de postos de saúde, como também estraga alimentos e equipamentos. Os moradores já fizeram abaixo-assinados, mas a concessionária alega que a infraestrutura é antiga e a modernização depende de investimentos do governo federal. Um grupo de alunos do Ensino Médio, que participa de um clube de robótica, ficou revoltado ao ver a geladeira da escola, cheia de merenda, estragar depois de um apagão de 12 horas. Eles querem criar uma solução tecnológica comunitária que, além de minimizar os impactos das quedas, coleta dados consistentes para pressionar o poder público por uma solução definitiva.",40 minutos,Difícil,Publicado,21,"[""Infraestrutura elétrica antiga e sem manutenção adequada"",""Falta de investimento em modernização da rede pela concessionária"",""Chuvas fortes que sobrecarregam o sistema elétrico deficiente"",""Ausência de dados consistentes para pressionar o poder público""]","[""Os moradores usam energia elétrica de forma excessiva"",""A escola não paga as contas de luz em dia"",""Falta de vontade dos próprios moradores em resolver o problema"",""Os alunos não se interessam por tecnologia""]",1784236435338,1784236435338,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-invisiveis-da-cidade,Os Invisíveis da Cidade,IA,"Mais de 280 mil pessoas vivem em situação de rua no Brasil, um número que cresceu significativamente na última década. Em uma grande capital, um grupo de alunos do Ensino Médio participou de uma ação voluntária de distribuição de sopa e ficou chocado com a quantidade de crianças e idosos dormindo nas calçadas. Eles perceberam que, além da fome e do frio, o maior problema é a invisibilidade: o poder público não tem dados precisos sobre essas pessoas, e muitas políticas sociais não chegam a quem precisa. Os alunos querem usar tecnologia e inteligência artificial para mapear, conectar e dar voz a essa população, respeitando sua privacidade e dignidade.",40 minutos,Difícil,Publicado,22,"[""Falta de dados precisos sobre a população em situação de rua"",""Políticas públicas que não conseguem alcançar quem mais precisa"",""Aumento do número de pessoas em situação de rua na última década"",""Invisibilidade social que impede o acesso a serviços básicos""]","[""As pessoas em situação de rua preferem viver assim"",""Falta de interesse da sociedade em ajudar"",""Os serviços de assistência social não existem na cidade"",""A causa é exclusivamente a falta de emprego""]",1784236435338,1784236435338,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-talento-que-o-brasil-desperdica,O Talento que o Brasil Desperdiça,Empreendedorismo,"O Brasil é o país com o maior número de jovens ""nem-nem"" (que não estudam nem trabalham) da América Latina. São milhões de pessoas entre 18 e 24 anos que abandonaram a escola e não encontram emprego por falta de experiência e qualificação. Muitos têm talentos inexplorados: sabem cozinhar, consertar celulares, trançar cabelo, fazer unhas artísticas, mas não sabem como transformar isso em renda. Uma pesquisa feita por alunos do 3º ano do Ensino Médio na própria comunidade revelou dezenas de casos assim. Eles querem criar um ecossistema de apoio ao microempreendedorismo jovem, que vá além de um curso de capacitação e gere impacto duradouro.",40 minutos,Difícil,Publicado,23,"[""Falta de qualificação formal e experiência profissional dos jovens"",""Ausência de apoio para transformar habilidades informais em renda"",""Alto número de jovens que abandonaram os estudos"",""Falta de acesso a crédito e orientação para microempreendedorismo""]","[""Os jovens não têm talento ou vontade de trabalhar"",""Não existem empregos disponíveis em nenhum lugar do país"",""A educação pública é totalmente responsável pelo desemprego"",""Os jovens preferem não trabalhar""]",1784236435338,1784236435338,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-epidemia-silenciosa,A Epidemia Silenciosa,Ciências,"A dengue, a zika e a chikungunya continuam fazendo milhares de vítimas todos os anos no Brasil, apesar das campanhas de prevenção. Em um bairro periférico de uma grande cidade, o posto de saúde registrou um aumento de 300% nos casos em relação ao ano anterior. As equipes de agentes de endemias são insuficientes, e muitos moradores desconfiam das visitas ou simplesmente não permitem a entrada em suas casas. Um grupo de alunos do Ensino Médio, que teve colegas e familiares doentes, decidiu agir. Eles querem criar uma solução que una tecnologia, mobilização comunitária e pressão política para reduzir os focos do mosquito e, ao mesmo tempo, melhorar o atendimento aos infectados.",40 minutos,Difícil,Publicado,24,"[""Acúmulo de água parada em terrenos baldios e residências"",""Equipes de agentes de endemias insuficientes para a demanda"",""Desconfiança dos moradores em relação às visitas dos agentes"",""Aumento expressivo de casos de dengue, zika e chikungunya""]","[""O clima quente é o único responsável pelas doenças"",""Os moradores são os únicos culpados pela proliferação do mosquito"",""As campanhas de prevenção nunca existiram"",""A vacina resolveria o problema imediatamente""]",1784236435338,1784236435338,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-abismo-digital,O Abismo Digital,Criatividade,"Durante a pandemia, ficou claro que milhões de estudantes brasileiros não têm acesso à internet de qualidade ou a dispositivos adequados para o ensino remoto. Mesmo com a volta às aulas presenciais, a desigualdade digital persiste: muitos alunos não conseguem fazer pesquisas, entregar trabalhos online ou acessar plataformas educacionais. Na escola de um bairro carente, 40% dos alunos dependem exclusivamente do celular dos pais para estudar, e a conexão é instável. Um grupo de alunos do 2º ano do Ensino Médio, que sentiu essa dificuldade na pele, quer criar uma solução que garanta inclusão digital permanente para todos, independentemente de sua condição financeira.",40 minutos,Difícil,Publicado,25,"[""Falta de acesso à internet de qualidade em casa"",""Dependência exclusiva do celular dos pais para estudar"",""Ausência de dispositivos adequados (computadores, tablets) para os alunos"",""Desigualdade digital que persiste mesmo depois da pandemia""]","[""Os alunos não têm interesse em estudar"",""As escolas não oferecem aulas de qualidade"",""Os professores não sabem usar tecnologia"",""A internet é cara demais para qualquer pessoa ter acesso""]",1784236435338,1784236435338,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-vazios-da-democracia,Os Vazios da Democracia,Liderança,"Nas últimas eleições municipais, o bairro registrou o maior índice de abstenção e votos nulos da cidade. Em uma aula de Sociologia, os alunos descobriram que a maioria dos jovens entre 16 e 18 anos não sabe o nome do seu vereador, nem o que um vereador faz. A descrença na política é enorme, mas os problemas do bairro são reais e dependem de representantes públicos para serem resolvidos. Os alunos querem criar uma iniciativa que aproxime os jovens da política de forma apartidária, educativa e engajadora, mostrando que a cidadania vai muito além do voto.",40 minutos,Difícil,Publicado,26,"[""Falta de conhecimento sobre o papel dos representantes políticos"",""Descrença e desinteresse dos jovens pela política"",""Ausência de educação política nas escolas"",""Alto índice de abstenção e votos nulos nas eleições""]","[""Os jovens não têm direito a voto"",""A política não afeta a vida do bairro"",""Os problemas do bairro não têm solução via representantes públicos"",""Falta de dinheiro é o único motivo do desinteresse político""]",1784241580911,1784241580911,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-aldeia-que-a-cidade-engoliu,A Aldeia que a Cidade Engoliu,Criatividade,"A cidade cresceu e engoliu a antiga aldeia indígena que existia na região. Hoje, os descendentes dos povos originários vivem dispersos, muitos em situação de vulnerabilidade, e sua cultura está se apagando. A língua, as histórias, as técnicas de artesanato e os rituais estão confinados a algumas poucas famílias, que não encontram espaço para compartilhar seu legado. Uma aluna do Ensino Médio, que é bisneta de uma artesã indígena, levou o tema para a escola e descobriu que a maioria dos colegas nunca ouviu falar da história dos primeiros habitantes. Ela e seu grupo querem criar um projeto que resgate, preserve e divulgue essa cultura, combatendo o preconceito e valorizando a diversidade.",40 minutos,Difícil,Publicado,27,"[""Crescimento urbano que ocupou o território da aldeia original"",""Falta de espaços para os descendentes compartilharem sua cultura"",""Poucas famílias mantêm viva a língua e as tradições"",""Desconhecimento da história indígena local pelos moradores da cidade""]","[""Os povos indígenas escolheram abandonar sua cultura"",""Não existem mais descendentes indígenas na região"",""A cultura indígena não é relevante para a cidade atual"",""Falta de interesse dos próprios indígenas em preservar sua cultura""]",1784241580911,1784241580911,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-fome-que-os-dados-nao-mostram,A Fome que os Dados Não Mostram,Empreendedorismo,"O Brasil voltou ao mapa da fome. Cerca de 33 milhões de pessoas estão em situação de insegurança alimentar grave. Paradoxalmente, toneladas de alimentos são desperdiçadas todos os dias em feiras, supermercados, restaurantes e até nas casas. Um grupo de alunos do Ensino Médio, chocado ao ver colegas desmaiando de fome na escola, decidiu pesquisar e descobriu que no bairro vizinho há um banco de alimentos municipal quase vazio, enquanto uma grande rede de supermercados descarta semanalmente centenas de quilos de frutas, legumes e pães que estão fora do ""padrão de beleza"" mas perfeitamente próprios para o consumo. Eles querem criar uma solução que conecte as pontas: reduzir o desperdício e alimentar quem precisa, de forma digna e sustentável.",40 minutos,Difícil,Publicado,28,"[""Desperdício de grandes quantidades de alimentos por supermercados e feiras"",""Banco de alimentos municipal com pouca oferta disponível"",""Falta de conexão entre quem desperdiça e quem precisa de alimento"",""Insegurança alimentar grave afetando milhões de pessoas no Brasil""]","[""Não há alimento suficiente produzido no Brasil"",""As famílias em situação de fome não se esforçam para conseguir comida"",""Os supermercados são obrigados por lei a descartar alimentos fora do padrão"",""A fome é um problema exclusivo de outros países""]",1784241580911,1784241580911,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-luz-que-ninguem-apaga,A Luz que Ninguém Apaga,Sustentabilidade,"Na escola, as luzes das salas ficam acesas o dia inteiro, mesmo quando estão vazias. O gasto de energia é enorme, e a conta de luz consome recursos que poderiam ser usados em livros e materiais. Um grupo de alunos do 6º ano quer reduzir o desperdício de energia elétrica com uma solução simples.",20 minutos,Fácil,Publicado,29,"[""Alunos e professores esquecem de apagar as luzes ao saírem das salas"",""Ausência de sistema de aviso/lembrete nas salas"",""Falta de cultura de economia de energia na escola"",""Salas vazias com luzes e equipamentos ligados""]","[""A conta de luz da escola é paga pelo governo sem custo"",""As lâmpadas usadas já são econômicas o suficiente"",""Não é possível reduzir o consumo de energia em escolas"",""O gasto de energia elétrica não impacta o orçamento da escola""]",1784241580924,1784241580924,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-celular-que-atrapalha,O Celular que Atrapalha,Tecnologia,"Durante as aulas, muitos alunos se distraem com o celular, prejudicando o aprendizado. Os professores já tentaram proibir, mas a medida gerou conflitos. Um grupo de alunos do 8º ano quer criar uma solução que ajude a controlar o uso do celular sem proibir, transformando-o em aliado do aprendizado.",20 minutos,Fácil,Publicado,30,"[""Uso do celular durante as aulas para redes sociais e jogos"",""Ausência de regras claras sobre o uso do celular na escola"",""Falta de estratégias que unam tecnologia e aprendizado"",""Tentativas de proibição total do celular gerando conflitos""]","[""Os alunos não têm interesse em aprender de forma alguma"",""Os professores não sabem dar aula"",""Os celulares são proibidos por lei em todas as escolas"",""A tecnologia é sempre prejudicial ao aprendizado""]",1784241580924,1784241580924,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-trabalho-que-sumiu,O Trabalho que Sumiu,IA,"Vários alunos perderam o prazo de entrega de um trabalho importante porque anotaram a data errada na agenda. A professora não aceitou trabalhos atrasados. Um grupo quer criar um assistente virtual simples que ajude os colegas a organizar prazos, provas e tarefas.",20 minutos,Fácil,Publicado,31,"[""Falta de um sistema organizado de lembretes de prazos"",""Anotações manuais sujeitas a erro na agenda"",""Ausência de comunicação de reforço sobre datas importantes"",""Dependência exclusiva da memória dos alunos""]","[""Desinteresse dos alunos pelos estudos"",""Falta de exigência dos professores"",""Muitas atividades extracurriculares""]",1784242528740,1784242528740,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-hortinha-da-escola,A Hortinha da Escola,Empreendedorismo,"A escola tem um terreno baldio nos fundos. Um grupo de alunos quer transformá-lo em uma horta que, além de fornecer temperos para a merenda, possa vender o excedente para a comunidade e gerar renda para formatura.",20 minutos,Fácil,Publicado,32,"[""Terreno da escola sem uso produtivo"",""Falta de fonte extra de renda para atividades da escola"",""Ausência de um projeto estruturado de horta escolar"",""Falta de conexão entre alunos e produção sustentável de alimentos""]","[""Desinteresse dos alunos por agricultura"",""Falta de espaço na escola"",""Clima desfavorável para plantio""]",1784242528740,1784242528740,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-mochila-pesada,A Mochila Pesada,Ciências,"Muitos alunos reclamam de dores nas costas por causa do peso excessivo das mochilas. A enfermeira da escola já alertou sobre o problema, mas ninguém sabe como resolver. Um grupo quer criar uma campanha para reduzir o peso carregado diariamente.",20 minutos,Fácil,Publicado,33,"[""Excesso de materiais didáticos exigidos diariamente"",""Falta de armários ou espaços de guarda na escola"",""Ausência de orientação sobre postura e peso adequado"",""Falta de alternativas digitais aos livros físicos""]","[""Alunos que exageram ao carregar itens pessoais"",""Mochilas de baixa qualidade"",""Falta de exercício físico dos alunos""]",1784242528740,1784242528740,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-reforco-que-ninguem-pede,O Reforço que Ninguém Pede,Criatividade,"Muitos alunos têm vergonha de pedir ajuda quando não entendem a matéria. As notas baixas só aparecem na prova, quando já é tarde. Um grupo quer criar um sistema anônimo de reforço escolar.",20 minutos,Fácil,Publicado,34,"[""Vergonha dos alunos de admitir dificuldades"",""Falta de canais anônimos de tirar dúvidas"",""Ausência de um sistema estruturado de monitoria"",""Feedback tardio (só na prova) sobre o desempenho""]","[""Falta de capacidade dos alunos"",""Professores despreparados"",""Currículo muito difícil""]",1784242528740,1784242528740,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-calcada-que-some,A Calçada que Some,Liderança,A calçada em frente à escola está esburacada e coberta de mato. Idosos e cadeirantes precisam andar na rua. Os alunos querem fazer algo para garantir a acessibilidade.,20 minutos,Fácil,Publicado,35,"[""Falta de manutenção da calçada pela prefeitura"",""Ausência de fiscalização sobre acessibilidade urbana"",""Falta de mobilização formal da comunidade sobre o problema"",""Crescimento de vegetação não controlada""]","[""Descuido dos próprios moradores"",""Falta de interesse dos alunos em questões urbanas"",""Excesso de chuvas na região""]",1784242528740,1784242528740,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-radio-muda,A Rádio Muda,Criatividade,"A escola tinha uma rádio interna que está desativada há anos. Os equipamentos estão empoeirados na sala de audiovisual. Um grupo quer reativar a rádio para divulgar música, notícias e a cultura local.",20 minutos,Fácil,Publicado,36,"[""Equipamentos de rádio abandonados e sem manutenção"",""Falta de alunos responsáveis pela programação"",""Ausência de interesse da direção em reativar o espaço"",""Falta de conteúdo cultural relevante para o público estudantil""]","[""Falta de interesse dos alunos por rádio"",""Equipamentos tecnologicamente obsoletos demais para uso"",""Falta de espaço físico na escola""]",1784242528740,1784242528740,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-uniforme-que-nao-serve-mais,O Uniforme que Não Serve Mais,Empreendedorismo,"Muitas famílias não têm dinheiro para comprar uniformes novos, e alunos usam roupas desgastadas. Ao mesmo tempo, famílias jogam fora uniformes em bom estado porque os filhos cresceram. Um grupo quer criar uma solução de reaproveitamento.",20 minutos,Fácil,Publicado,37,"[""Custo alto de uniformes novos para famílias de baixa renda"",""Falta de um sistema de reaproveitamento de uniformes usados"",""Crescimento das crianças torna uniformes obsoletos rapidamente"",""Ausência de cultura de doação/troca na comunidade escolar""]","[""Descuido das famílias com os uniformes"",""Falta de qualidade dos uniformes vendidos"",""Exigência excessiva da escola quanto à aparência do uniforme""]",1784242528740,1784242528740,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-oleo-que-contamina,O Óleo que Contamina,Sustentabilidade,"Dona Maria, dona de uma pastelaria em frente à escola, despeja o óleo de fritura usado no ralo da pia há anos. Ela não sabia que um litro de óleo contamina 25 mil litros de água. Os alunos de Ciências fizeram a conta e se assustaram. Agora querem criar uma solução para coletar o óleo da pastelaria e de outros comércios do bairro, transformando um problema ambiental em oportunidade.",30 minutos,Médio,Publicado,38,"[""Falta de conhecimento sobre o impacto ambiental do descarte de óleo"",""Ausência de pontos de coleta acessíveis para os comerciantes"",""Falta de política municipal de logística reversa do óleo usado"",""Falta de incentivo econômico para o descarte correto""]","[""Falta de água tratada suficiente no bairro"",""Desinteresse dos comerciantes pelo meio ambiente"",""Fiscalização ambiental excessiva""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-horta-automatizada,A Horta Automatizada,Tecnologia,A horta comunitária do bairro está morrendo por falta de cuidados constantes. Os voluntários trabalham e não têm tempo de regar todos os dias. Um grupo do clube de robótica quer automatizar a irrigação usando tecnologia de baixo custo.,30 minutos,Médio,Publicado,39,"[""Falta de disponibilidade diária dos voluntários para regar"",""Ausência de sistema de irrigação automático"",""Dependência exclusiva de trabalho manual e voluntário"",""Falta de monitoramento da umidade do solo""]","[""Solo de baixa qualidade para plantio"",""Falta de interesse da comunidade pela horta"",""Clima muito seco na região""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-diagnostico-que-demora,O Diagnóstico que Demora,IA,"No posto de saúde do bairro, os pacientes esperam semanas por uma consulta com especialista. Muitos desistem e voltam para casa sem diagnóstico. Um grupo de alunos, em parceria com um professor de Biologia, quer usar IA para criar um sistema de triagem que acelere o atendimento sem substituir o médico.",30 minutos,Médio,Publicado,40,"[""Falta de triagem eficiente antes da consulta com especialista"",""Excesso de demanda em relação à capacidade de atendimento"",""Ausência de sistema digital de organização de filas"",""Falta de informação prévia sobre os sintomas do paciente""]","[""Falta de médicos dispostos a trabalhar no posto"",""Pacientes que faltam às consultas agendadas"",""Falta de recursos financeiros do posto de saúde""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-loja-vazia,A Loja Vazia,Empreendedorismo,"Várias lojas do centro comercial do bairro fecharam após a crise. Os imóveis estão vazios, e o movimento caiu. Um grupo de alunos do curso técnico em Administração quer criar um projeto para revitalizar o comércio local, atraindo novos negócios e consumidores.",30 minutos,Médio,Publicado,41,"[""Queda do movimento de consumidores no centro comercial"",""Falta de estratégia conjunta de divulgação dos comerciantes"",""Ausência de eventos que atraiam público para a região"",""Falta de visibilidade digital dos comerciantes locais""]","[""Preços muito altos praticados pelos comerciantes"",""Falta de estacionamento na região"",""Concorrência desleal de grandes redes""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-ar-que-adoece,O Ar que Adoece,Ciências,"O bairro registra altos índices de doenças respiratórias, especialmente em crianças e idosos. Uma investigação dos alunos descobriu que uma fábrica próxima emite fumaça escura, e há indícios de que esteja acima dos limites legais. Eles querem medir a qualidade do ar e agir.",30 minutos,Médio,Publicado,42,"[""Emissão de fumaça acima dos limites legais por fábrica próxima"",""Falta de monitoramento público da qualidade do ar"",""Ausência de fiscalização ambiental eficaz na região"",""Falta de áreas verdes que ajudem a filtrar a poluição""]","[""Alta umidade do ar na região"",""Hábitos alimentares da população local"",""Falta de exercícios físicos dos moradores""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-professor-que-falta,O Professor que Falta,Criatividade,"A escola sofre com a falta frequente de professores substitutos. Quando um professor adoece, os alunos ficam sem aula ou são divididos entre outras turmas. Um grupo quer criar um sistema para minimizar o impacto dessas ausências.",30 minutos,Médio,Publicado,43,"[""Falta de professores substitutos disponíveis"",""Ausência de material de aula preparado para emergências"",""Falta de um sistema organizado de monitoria entre alunos"",""Comunicação tardia sobre a ausência do professor""]","[""Desinteresse dos alunos pelas aulas"",""Falta de disciplina dos alunos sem professor"",""Currículo escolar extenso demais""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-transporte-invisivel,O Transporte Invisível,Liderança,"Os moradores de um bairro periférico precisam andar 2 km até o ponto de ônibus mais próximo. Não há linha que atenda a região. Um abaixo-assinado já foi entregue, mas a prefeitura alega falta de viabilidade. Os alunos querem criar uma solução de mobilidade.",30 minutos,Médio,Publicado,44,"[""Ausência de linha de ônibus atendendo a região"",""Falta de dados que comprovem a demanda real de transporte"",""Falta de pressão organizada da comunidade sobre a prefeitura"",""Ausência de alternativas de mobilidade complementares""]","[""Falta de interesse dos moradores em usar transporte público"",""Ruas do bairro em mau estado de conservação"",""Excesso de veículos particulares na região""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
