id,titulo,categoria,historia,tempo_estimado,nivel,status,ordem,causas_reais,causas_distratoras,created_at,updated_at,gs_project_id,gs_table_name
desafio-lingua-que-se-perde,A Língua que se Perde,Criatividade,"Uma comunidade de imigrantes instalada na cidade está perdendo sua língua materna. Os mais velhos falam entre si, mas as crianças só usam o português. Uma aluna neta de imigrantes quer preservar esse patrimônio cultural.",30 minutos,Médio,Publicado,45,"[""Falta de espaços de prática da língua materna entre gerações"",""Ausência de material educativo acessível sobre a língua"",""Predominância do português em todos os ambientes das crianças"",""Falta de valorização social do bilinguismo na comunidade""]","[""Falta de inteligência das crianças para aprender duas línguas"",""Desinteresse dos imigrantes pela própria cultura"",""Proibição oficial do uso de outras línguas""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-lixo-que-vale-ouro,O Lixo que Vale Ouro,Empreendedorismo,"Catadores de material reciclável do bairro trabalham em condições precárias, ganhando pouco e sem nenhum apoio. Uma cooperativa até existe, mas não tem estrutura. Alunos querem criar uma solução para dignificar e aumentar a renda desses trabalhadores.",30 minutos,Médio,Publicado,46,"[""Falta de estrutura e equipamentos para a cooperativa de catadores"",""Ausência de conexão direta entre doadores de recicláveis e catadores"",""Baixo valor pago pelo material reciclado sem intermédio justo"",""Falta de reconhecimento social do trabalho dos catadores""]","[""Falta de vontade dos catadores de se organizar"",""Pouca quantidade de lixo reciclável gerada no bairro"",""Desinteresse da população em reciclar""]",1784243028562,1784243028562,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-aquifero-ameacado,O Aquífero Ameaçado,Sustentabilidade,"Um importante aquífero que abastece três estados brasileiros está sendo contaminado por agrotóxicos e esgoto não tratado. Estudos indicam que, se o ritmo continuar, a água ficará imprópria em 20 anos. A região responde por 40% da produção de grãos do país. Alunos de uma escola técnica agrícola querem propor uma solução de equilíbrio entre produção e preservação.",40 minutos,Difícil,Publicado,47,"[""Uso excessivo e sem controle de agrotóxicos na agricultura da região"",""Despejo de esgoto não tratado diretamente no solo/lençol freático"",""Falta de fiscalização e monitoramento contínuo da qualidade da água do aquífero"",""Ausência de políticas regionais integradas entre os três estados afetados"",""Modelo de produção agrícola priorizando produtividade em detrimento da sustentabilidade""]","[""Escassez natural de chuvas na região"",""Excesso de extração de água para consumo humano"",""Falta de educação ambiental nas escolas da região""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-cidade-desconectada,A Cidade Desconectada,Tecnologia,"Cerca de 20% dos municípios brasileiros ainda não têm cobertura de internet de qualidade. Isso afeta educação, saúde, comércio e cidadania. Alunos de uma escola no semiárido sofrem com isso diariamente. Eles querem propor uma solução de conectividade acessível para regiões remotas.",40 minutos,Difícil,Publicado,48,"[""Falta de infraestrutura de telecomunicações em municípios remotos"",""Baixo interesse comercial das operadoras em investir em regiões de baixa densidade populacional"",""Ausência de políticas públicas efetivas de inclusão digital rural"",""Alto custo de instalação de infraestrutura tradicional em áreas remotas""]","[""Falta de interesse da população local pela internet"",""Clima do semiárido que impede sinal de internet"",""Falta de energia elétrica em toda a região""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-enem-desigual,O Enem Desigual,IA,"Estudantes de escolas públicas têm desempenho muito inferior no ENEM em comparação com alunos de escolas privadas. A diferença não está apenas no conteúdo, mas no acesso a simulados, correção de redações e planos de estudo personalizados. Um grupo quer usar IA para democratizar a preparação.",40 minutos,Difícil,Publicado,49,"[""Falta de acesso a simulados e materiais de preparação de qualidade"",""Ausência de correção de redação acessível e frequente para alunos de escola pública"",""Falta de planos de estudo personalizados conforme o desempenho de cada aluno"",""Desigualdade estrutural de recursos entre escolas públicas e privadas""]","[""Menor inteligência dos alunos de escola pública"",""Falta de interesse dos alunos de escola pública pelos estudos"",""Currículo do ENEM feito para favorecer escolas privadas""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-quebrada-que-empreende,A Quebrada que Empreende,Empreendedorismo,"Nas periferias brasileiras, o desemprego entre jovens chega a 30%. Muitos têm talentos, mas não têm acesso a crédito, capacitação ou mercado. Um grupo de alunos quer criar um ecossistema de apoio ao empreendedorismo periférico.",40 minutos,Difícil,Publicado,50,"[""Falta de acesso a crédito e microfinanciamento para jovens da periferia"",""Ausência de capacitação em gestão e empreendedorismo nessas regiões"",""Falta de canais de acesso ao mercado para produtos e serviços locais"",""Desemprego estrutural elevado entre jovens periféricos""]","[""Falta de talento e criatividade dos jovens da periferia"",""Desinteresse dos jovens em trabalhar"",""Excesso de burocracia que afeta igualmente todos os empreendedores do país""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-sus-que-espera,O Sus que Espera,Ciências,A fila para cirurgias eletivas no SUS ultrapassa um milhão de pessoas. Pacientes esperam anos por procedimentos simples. Alunos de uma escola que tem um posto de saúde ao lado querem criar um sistema de gestão e transparência para reduzir esse tempo.,40 minutos,Difícil,Publicado,51,"[""Falta de gestão eficiente das filas de espera por procedimentos"",""Ausência de transparência pública sobre os tempos reais de espera"",""Capacidade insuficiente de atendimento em relação à demanda"",""Falta de critérios claros e públicos de priorização de casos""]","[""Falta de médicos dispostos a atuar no SUS"",""Pacientes que desistem dos procedimentos por conta própria"",""Excesso de exames solicitados pelos médicos""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-ensino-medio-que-ninguem-quer,O Ensino Médio que Ninguém Quer,Criatividade,"A evasão escolar no Ensino Médio atinge 30% em algumas regiões. Os motivos vão desde necessidade de trabalhar até falta de identificação com o currículo. Alunos querem propor um modelo que reduza a evasão, tornando a escola mais atrativa e conectada com o mundo do trabalho.",40 minutos,Difícil,Publicado,52,"[""Necessidade de trabalhar interrompendo os estudos de jovens de baixa renda"",""Falta de identificação do currículo atual com a realidade e interesses dos alunos"",""Ausência de conexão entre o Ensino Médio e o mundo do trabalho"",""Falta de apoio financeiro para alunos em risco de evasão""]","[""Desinteresse geral dos jovens pelos estudos"",""Falta de disciplina dos alunos do Ensino Médio"",""Excesso de conteúdo nas matérias obrigatórias""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-filhos-do-encarceramento,Os Filhos do Encarceramento,Liderança,"O Brasil tem a terceira maior população carcerária do mundo. Milhares de crianças e adolescentes são filhos de pessoas encarceradas e sofrem com estigma, abandono e falta de políticas públicas. Alunos querem criar uma rede de apoio para esses jovens.",40 minutos,Difícil,Publicado,53,"[""Falta de políticas públicas específicas para filhos de pessoas encarceradas"",""Estigma social que afeta a inclusão escolar e comunitária dessas crianças"",""Ausência de suporte psicológico e acompanhamento adequado"",""Falta de rede de apoio comunitário para essas famílias""]","[""Falta de inteligência dessas crianças"",""Desinteresse das famílias em cuidar dos filhos"",""Comportamento agressivo inerente a essas crianças""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-patrimonio-que-desaba,O Patrimônio que Desaba,Criatividade,"O centro histórico de uma cidade colonial está em ruínas. Prédios tombados desabando, enquanto a especulação imobiliária pressiona. Os moradores antigos estão sendo expulsos. Alunos querem criar um projeto de preservação que una patrimônio, turismo e moradia.",40 minutos,Difícil,Publicado,54,"[""Falta de manutenção e restauro dos prédios históricos tombados"",""Pressão da especulação imobiliária sobre o centro histórico"",""Ausência de política pública de preservação aliada à permanência dos moradores"",""Falta de fontes de renda ligadas ao turismo e à cultura local""]","[""Descuido dos próprios moradores com os imóveis"",""Falta de interesse turístico pela cidade"",""Excesso de chuvas causando os desabamentos""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-refugiados-invisiveis,Os Refugiados Invisíveis,Empreendedorismo,"O Brasil recebe milhares de refugiados de países como Venezuela, Haiti e Síria. Muitos enfrentam xenofobia, barreiras linguísticas e dificuldades para validar diplomas e entrar no mercado de trabalho. Alunos de uma escola que tem vários refugiados querem criar uma solução de integração.",40 minutos,Difícil,Publicado,55,"[""Barreira linguística dificultando a integração social e profissional"",""Dificuldade de validação de diplomas e qualificações estrangeiras"",""Xenofobia e discriminação dificultando o acesso ao mercado de trabalho"",""Falta de políticas públicas efetivas de acolhimento e integração""]","[""Falta de qualificação profissional dos refugiados"",""Desinteresse dos refugiados em se integrar à sociedade brasileira"",""Excesso de refugiados chegando ao país""]",1784243586195,1784243586195,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-jardim-que-morreu,O Jardim que Morreu,Sustentabilidade,"O jardim da escola, antes florido e cheio de vida, agora está seco e tomado pelo mato. A direção não tem verba para contratar um jardineiro, e os professores estão ocupados demais para cuidar das plantas. Um grupo de alunos do 5º ano sente falta das flores e das borboletas que visitavam o jardim. Eles querem reviver esse espaço com plantas que exigem pouca água e cuidados simples, transformando o jardim em um lugar bonito e educativo.",20 minutos,Fácil,Publicado,56,"[""Falta de verba para contratar manutenção regular do jardim"",""Ausência de responsáveis fixos pelo cuidado contínuo das plantas"",""Escolha original de espécies que exigem muita água e cuidado"",""Falta de um calendario/rotina organizada de rega e manutenção""]","[""Falta de interesse dos alunos por jardinagem"",""Solo da escola imprestavel para plantio"",""Clima muito seco na região o ano inteiro""]",1784243938308,1784243938308,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-quadro-que-nao-apaga,O Quadro que Não Apaga,Tecnologia,"Na sala do 7º ano, o quadro branco está tão manchado que quase não se pode ler o que os professores escrevem. As canetas são caras e duram pouco, e o produto de limpeza adequado nunca está disponível. Vários alunos reclamam que não conseguem copiar a matéria direito e suas notas estão caindo. Um grupo de estudantes quer encontrar uma solução acessível para melhorar a visibilidade das aulas e o aprendizado de todos.",20 minutos,Fácil,Publicado,57,"[""Falta de produtos de limpeza adequados disponíveis na escola"",""Uso de canetas de baixa qualidade que mancham o quadro com facilidade"",""Ausência de rotina de manutenção e limpeza do quadro"",""Falta de verba para reposição regular de canetas e materiais""]","[""Falta de cuidado dos alunos com o quadro"",""Quadro branco de qualidade inferior desde a instalação"",""Excesso de uso do quadro pelos professores""]",1784243938308,1784243938308,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-trabalho-copiado,O Trabalho Copiado,IA,"A professora de História está frustrada. Nas últimas três turmas, ela encontrou trabalhos inteiros copiados da internet, sem nenhuma reflexão dos alunos. Ela sabe que os jovens sabem pesquisar, mas muitos não sabem como usar a informação de forma ética e criativa. Um grupo de alunos, que também está cansado de ver colegas colando, quer criar uma ferramenta que ajude os estudantes a gerar ideias originais usando inteligência artificial, em vez de simplesmente copiar textos prontos.",20 minutos,Fácil,Publicado,58,"[""Alunos não sabem como usar fontes de pesquisa de forma ética e correta"",""Falta de orientação sobre como citar e referenciar textos"",""Pressão por notas rápidas leva a copiar em vez de refletir"",""Ausência de ferramentas que ajudem a organizar e gerar ideias próprias""]","[""Os alunos são naturalmente desonestos"",""A internet deveria ser proibida na escola"",""Os professores não revisam os trabalhos""]",1784245842672,1784245842672,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-barraquinha-vazia,A Barraquinha Vazia,Empreendedorismo,"Um grupo de alunos do 9º ano quer vender lanches saudáveis durante o recreio, mas não sabe por onde começar. Eles já tentaram improvisar, mas não tiveram lucro e acabaram comendo o próprio estoque. Precisam de um plano de negócios simples para entender custos, precificação, divulgação e vendas. O sonho deles é usar o dinheiro arrecadado para a formatura, mas também querem oferecer uma alternativa mais saudável aos salgadinhos industrializados da cantina.",20 minutos,Fácil,Publicado,59,"[""Falta de planejamento de custos e precificação dos lanches"",""Ausência de pesquisa sobre o que os colegas realmente querem comprar"",""Nenhum controle de estoque, gerando desperdício e prejuízo"",""Falta de divulgação para atrair compradores no recreio""]","[""Os alunos não gostam de comida saudável"",""A cantina da escola proíbe a venda de lanches"",""Não há verba nenhuma disponível na escola""]",1784245842672,1784245842672,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-falta-de-sono,A Falta de Sono,Ciências,"Muitos alunos estão chegando atrasados na primeira aula, com olheiras e bocejando. A professora de Ciências fez uma enquete rápida e descobriu que a maioria dorme menos de 7 horas por noite, principalmente por causa do uso de celular até tarde. Alguns relatam insônia, outros ficam em redes sociais, e há aqueles que simplesmente não conseguem ""desligar"". A professora alertou que a falta de sono prejudica a memória, a concentração e o sistema imunológico. Um grupo de alunos preocupados quer criar uma campanha para melhorar a qualidade do sono na escola.",20 minutos,Fácil,Publicado,60,"[""Uso excessivo do celular e redes sociais até tarde da noite"",""Falta de rotina e horários regulares para dormir"",""Ausência de informação sobre a importância da higiene do sono"",""Estímulos luminosos de telas antes de dormir dificultam o sono""]","[""Os alunos preferem estudar de madrugada"",""A escola começa muito tarde"",""Falta de café da manhã nutritivo""]",1784245842672,1784245842672,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-livro-perdido,O Livro Perdido,Criatividade,"A biblioteca da escola não tem um sistema de controle de empréstimos. Tudo é anotado em um caderno que vive se perdendo. Muitos livros somem, outros ficam meses na mochila de alguém que esqueceu de devolver. A bibliotecária, Dona Lúcia, está desanimada. Um grupo de alunos do 8º ano, que adora ler, quer criar um sistema simples e eficiente para gerenciar os empréstimos e garantir que os livros estejam sempre disponíveis para quem precisa.",20 minutos,Fácil,Publicado,61,"[""Não existe sistema de controle dos empréstimos de livros"",""Registros feitos em caderno se perdem facilmente"",""Falta de cobrança organizada das devoluções"",""Ausência de visibilidade sobre quais livros estão disponíveis""]","[""Os alunos não gostam de ler"",""A biblioteca tem poucos livros"",""A bibliotecária não se importa com os livros""]",1784245842672,1784245842672,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-sinal-que-nao-abre,O Sinal que Não Abre,Liderança,"O semáforo em frente à escola está piscando amarelo há três semanas. Ninguém sabe se é falha ou se foi desligado de propósito. O resultado é um caos: motoristas não param, pedestres correm para atravessar, e quase aconteceram atropelamentos. A diretora já ligou para a prefeitura duas vezes, mas nada foi feito. Um grupo de alunos do 9º ano, preocupados com a segurança de todos, quer resolver esse problema.",20 minutos,Fácil,Publicado,62,"[""O semáforo está com defeito há semanas sem manutenção"",""A prefeitura não respondeu aos pedidos de conserto"",""Falta de sinalização alternativa enquanto o problema não é resolvido"",""Ausência de cobrança formal e organizada da comunidade escolar""]","[""Os motoristas da região são imprudentes por natureza"",""A escola fica em um lugar perigoso"",""Não há verba nenhuma para semáforos na cidade""]",1784245842672,1784245842672,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-danca-que-ninguem-ve,A Dança que Ninguém Vê,Criatividade,"Um grupo de dança formado por alunos do Ensino Médio existe há dois anos, mas quase ninguém na escola sabe. Eles ensaiam no contraturno, num cantinho do pátio, sem figurino, sem som adequado e sem plateia. Os integrantes estão desanimados porque nunca têm a chance de mostrar seu trabalho. Eles querem valorizar a dança como expressão cultural e artística e, de quebra, animar a rotina escolar.",20 minutos,Fácil,Publicado,63,"[""O grupo de dança não tem espaço adequado para ensaiar e se apresentar"",""Falta de divulgação sobre a existência do grupo dentro da escola"",""Ausência de figurino, som e estrutura para apresentações"",""Nenhuma oportunidade formal de mostrar o trabalho artístico""]","[""Os alunos da escola não gostam de dança"",""A escola não tem verba nenhuma para cultura"",""Os integrantes do grupo não são talentosos o suficiente""]",1784245842672,1784245842672,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-carteira-que-pesa,A Carteira que Pesa,Empreendedorismo,"Na cantina da escola, a fila anda devagar porque todo mundo paga com dinheiro e o troco nunca é exato. As moedas se acumulam, a cantineira se atrapalha, e o recreio termina antes de todos serem atendidos. Além disso, alguns alunos perdem dinheiro ou esquecem a carteira em casa. Um grupo de alunos do Ensino Médio, que estuda sistemas de pagamento nas aulas de Matemática, quer criar uma solução digital para agilizar as compras e reduzir o uso de dinheiro em espécie.",20 minutos,Fácil,Publicado,64,"[""Pagamentos em dinheiro deixam o atendimento lento na cantina"",""Falta de troco correto atrasa a fila e gera confusão"",""Alunos às vezes esquecem ou perdem o dinheiro do lanche"",""Ausência de um sistema organizado de controle das vendas""]","[""Os alunos gastam demais na cantina"",""A cantineira não sabe fazer contas"",""A escola deveria proibir a venda de lanches""]",1784245842672,1784245842672,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-aviso-que-ninguem-le,O Aviso que Ninguém Lê,Comunicação,"O mural da escola fica lotado de avisos importantes — datas de prova, inscrições para o grêmio, mudanças de horário — mas quase ninguém para para ler. O resultado é um caos: alunos perdem prazos de inscrição, chegam atrasados porque não sabiam que o horário mudou, e reclamam depois que ""ninguém avisou nada"". Um grupo de alunos do 7º ano, cansado de ouvir essa desculpa, decidiu investigar por que as informações não chegam até os colegas.",20 minutos,Fácil,Publicado,65,"[""O mural fica em local pouco visível e é raramente atualizado"",""Os avisos são escritos em textos longos e pouco atrativos"",""Não existe um canal digital que complemente o mural físico"",""Falta de um responsável fixo para manter os avisos atualizados""]","[""Os alunos não sabem ler bem"",""A escola não tem interesse em avisar os alunos"",""Os professores escondem informações de propósito""]",1784247173676,1784247173676,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-boletim-que-nao-chega,O Boletim que Não Chega,Comunicação,"A escola envia boletins, comunicados de reunião e avisos importantes para os pais, mas muitos deles nunca chegam ao destino. Alguns papéis se perdem dentro da mochila, outros ficam esquecidos no fundo da bolsa por semanas. Sem saber das reuniões e dos resultados escolares, vários pais só descobrem que o filho está com dificuldades quando já é tarde demais. A coordenadora pedagógica já tentou de tudo, mas a taxa de comparecimento às reuniões continua baixa. Um grupo de alunos do Ensino Médio, que também é responsável por levar (ou perder) esses papéis, decidiu resolver esse problema de comunicação entre escola e família.",30 minutos,Médio,Publicado,66,"[""Muitos contatos de pais estão desatualizados no cadastro da escola"",""Comunicados em papel se perdem no caminho entre a escola e a casa"",""A escola usa só um canal de comunicação (papel), sem alternativas digitais"",""Falta de confirmação de recebimento das mensagens importantes""]","[""Os pais não se importam com a educação dos filhos"",""As crianças escondem os comunicados de propósito"",""A escola manda poucos comunicados""]",1784247173676,1784247173676,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-vozes-sem-microfone,As Vozes Sem Microfone,Comunicação,"A prefeitura da cidade divulga todas as decisões importantes — obras, verbas de saúde, mudanças no transporte público — apenas em seu site oficial e em editais publicados no diário oficial. O problema é que boa parte dos moradores do bairro mais afastado do centro não tem acesso constante à internet, muitos idosos não sabem usar computador, e não existe nenhum recurso de tradução para pessoas com deficiência auditiva nas raras audiências públicas presenciais. O resultado é que decisões que afetam diretamente essas pessoas são tomadas sem que elas nem saibam que aconteceram, muito menos que puderam opinar. Um grupo de alunos do Ensino Médio, que mora nesse bairro e sente esse problema na própria família, quer entender por que essas pessoas nunca são realmente ouvidas — e não é porque elas não têm o que dizer.",40 minutos,Difícil,Publicado,67,"[""A comunicação oficial da prefeitura é feita apenas por meios digitais, excluindo quem não tem acesso à internet"",""Não existem canais de comunicação acessíveis para pessoas com deficiência auditiva ou visual"",""As reuniões públicas acontecem em horários e locais inacessíveis para trabalhadores e moradores de bairros afastados"",""Grupos como idosos e comunidades tradicionais não são consultados na elaboração das políticas que os afetam""]","[""Esses grupos não têm interesse em participar da vida pública"",""A prefeitura não tem recursos financeiros para nenhuma comunicação"",""As pessoas preferem resolver seus problemas sozinhas""]",1784247173676,1784247173676,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-conta-que-nao-fecha,A Conta que Não Fecha,Matemática,"O grêmio estudantil decidiu organizar a festa de fim de ano da escola. Empolgados, os alunos alugaram som, contrataram um buffet e imprimiram os ingressos — só que definiram o preço ""no chute"", sem calcular quanto realmente ia custar tudo isso. Faltando poucos dias para o evento, perceberam que, mesmo vendendo todos os ingressos impressos, o dinheiro não seria suficiente para pagar as contas. Agora precisam descobrir, com urgência, onde erraram nas contas e como evitar esse aperto financeiro nos próximos eventos.",20 minutos,Fácil,Publicado,68,"[""Não foi feito um orçamento prévio com todos os custos do evento"",""Os alunos definiram o preço do ingresso sem calcular o ponto de equilíbrio"",""Falta de controle de gastos durante a organização"",""Nenhuma estimativa de quantas pessoas realmente vão comprar ingresso""]","[""Os alunos não sabem se divertir organizando eventos"",""A escola não libera verba nenhuma para eventos"",""Os fornecedores cobram preços abusivos de propósito""]",1784247173676,1784247173676,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-grafico-que-mente,O Gráfico que Mente,Matemática,"Depois de uma pesquisa informal sobre segurança no bairro, um aluno publicou nas redes sociais um gráfico mostrando um ""aumento assustador"" nos casos registrados. O gráfico se espalhou rápido e assustou muita gente — até que a professora de Matemática notou que o eixo vertical do gráfico começava em um número bem alto, fazendo uma pequena mudança parecer um salto gigante. Intrigados, alguns alunos foram checar os dados originais e perceberam que aquele não era o único gráfico manipulado circulando por aí: eixos cortados, escalas distorcidas e comparações incorretas apareciam toda semana nos grupos da escola, moldando a opinião de todo mundo sem que ninguém percebesse.",30 minutos,Médio,Publicado,69,"[""Os gráficos compartilhados usam escalas e eixos manipulados para exagerar diferenças"",""Poucos alunos sabem verificar a fonte original dos dados antes de compartilhar"",""Falta de conteúdo sobre estatística aplicada ao cotidiano/redes sociais no currículo"",""A velocidade de compartilhamento nas redes não dá tempo para verificação crítica""]","[""Os alunos são facilmente enganados porque são desatentos"",""As redes sociais deveriam ser banidas da escola"",""Ninguém consegue interpretar gráficos complexos""]",1784247173676,1784247173676,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios
desafio-numeros-escondidos,Os Números Escondidos,Matemática,"Todos os anos a cidade recebe verba federal e estadual para merenda escolar, saúde e infraestrutura, mas ninguém no bairro sabe exatamente para onde esse dinheiro vai. As informações existem — estão no Portal da Transparência da prefeitura — só que aparecem em planilhas de centenas de linhas, PDFs escaneados de cabeça para baixo e uma linguagem técnica que ninguém entende. Um grupo de alunos do Ensino Médio, estudando estatística e educação financeira, resolveu investigar: será que o problema é falta de dinheiro público, ou falta de gente que saiba ""traduzir"" os números para a população que mais precisa deles?",40 minutos,Difícil,Publicado,70,"[""Os dados de orçamento público são divulgados em formatos técnicos incompreensíveis para a maioria da população"",""Não existe uma tradução simples ou visual dos gastos públicos para os cidadãos"",""A fiscalização social é dificultada pela falta de letramento em dados financeiros públicos"",""Há uma diferença entre o valor orçado e o valor realmente gasto, que raramente é explicada publicamente""]","[""Não existe dinheiro público disponível para investir na área"",""Os políticos roubam todo o dinheiro público sem exceção"",""A população não tem interesse nenhum em política""]",1784247173676,1784247173676,12c315b2-ad5c-45ab-bca1-36549e202d22,hack_desafios